episode,win_vs_random,mbb_vs_random,win_vs_evaltag,mbb_vs_evaltag
8000,0.58,5507.5,0.885,-1970.0
16000,0.485,-3562.5,0.93,437.5
24000,0.615,327.5,0.89,-3285.0
32000,0.46,-437.5,0.92,112.5
40000,0.61,1782.5,0.95,1412.5
48000,0.55,475.0,0.945,1690.0
56000,0.51,837.5,0.94,1745.0
64000,0.525,6222.5,0.92,665.0
72000,0.505,-337.5,0.91,585.0
80000,0.535,5525.0,0.945,1250.0
88000,0.525,4067.5,0.935,1227.5
96000,0.465,-1647.5,0.93,830.0
104000,0.435,-245.0,0.935,460.0
112000,0.525,-417.5,0.92,-32.5
120000,0.49,-617.5,0.9,720.0
128000,0.48,-1670.0,0.93,265.0
136000,0.485,3535.0,0.925,772.5
144000,0.52,3020.0,0.915,-45.0
152000,0.59,1582.5,0.945,1942.5
160000,0.505,1967.5,0.925,785.0
168000,0.525,307.5,0.95,1355.0
176000,0.505,-1240.0,0.945,757.5
184000,0.425,-227.5,0.935,1347.5
192000,0.53,-350.0,0.92,740.0
200000,0.51,480.0,0.91,837.5
208000,0.495,955.0,0.955,842.5
216000,0.515,457.5,0.95,797.5
224000,0.545,-1945.0,0.905,660.0
232000,0.555,1882.5,0.955,2027.4999999999998
240000,0.45,-1727.5,0.965,1582.5
248000,0.48,517.5,0.935,1285.0
256000,0.475,1730.0,0.915,617.5
264000,0.6,-1440.0,0.96,930.0
272000,0.525,432.5,0.965,947.5
280000,0.5,-580.0,0.91,-567.5
288000,0.475,-40.0,0.91,540.0
296000,0.49,-1702.5,0.92,10.0
304000,0.57,-2660.0,0.945,680.0
312000,0.495,485.0,0.95,897.5
320000,0.45,832.5,0.96,1410.0
328000,0.565,2787.5,0.935,725.0
336000,0.525,-540.0,0.925,797.5
344000,0.515,1065.0,0.96,912.5
352000,0.555,1740.0,0.925,842.5
360000,0.48,-685.0,0.945,1372.5
368000,0.49,-1380.0,0.925,277.5
376000,0.575,-1700.0,0.94,630.0
384000,0.565,1780.0,0.94,807.5
392000,0.51,1940.0,0.925,387.5
400000,0.55,3170.0,0.905,632.5
408000,0.505,-2430.0,0.955,862.5
416000,0.45,-1182.5,0.925,1442.5
424000,0.555,3157.5,0.905,967.5
432000,0.56,3362.5,0.915,667.5
440000,0.67,1995.0,0.945,835.0
448000,0.545,1420.0,0.94,270.0
456000,0.51,3705.0,0.925,132.5
464000,0.47,-757.5,0.945,702.5
472000,0.52,-80.0,0.93,690.0
480000,0.61,3400.0,0.92,857.5
488000,0.55,-2337.5,0.92,-257.5
496000,0.555,-242.5,0.92,1222.5
504000,0.5,3320.0,0.93,742.5
512000,0.5,1122.5,0.94,-147.5
520000,0.47,4292.5,0.95,1355.0
528000,0.545,1392.5,0.955,1392.5
536000,0.525,607.5,0.89,432.5
544000,0.54,2807.5,0.95,760.0
552000,0.565,-2020.0,0.905,595.0
560000,0.55,2995.0,0.93,592.5
568000,0.615,5420.0,0.945,705.0
576000,0.47,-1982.5,0.935,-202.5
584000,0.565,3317.5,0.93,380.0
592000,0.57,1040.0,0.925,1350.0
600000,0.535,4380.0,0.95,867.5
608000,0.56,-302.5,0.945,1495.0
616000,0.615,1450.0,0.965,1337.5
624000,0.52,-1872.5,0.925,1272.5
632000,0.455,-765.0,0.89,595.0
640000,0.485,-145.0,0.905,390.0
648000,0.55,-637.5,0.92,1172.5
656000,0.56,2247.5,0.94,775.0
664000,0.515,1697.5,0.925,2277.5
672000,0.585,5130.0,0.94,1197.5
680000,0.525,-1067.5,0.94,877.5
688000,0.575,5057.5,0.91,460.0
696000,0.425,-2235.0,0.895,710.0
704000,0.525,5820.0,0.915,685.0
712000,0.495,-877.5,0.92,687.5
720000,0.485,312.5,0.895,1070.0
728000,0.56,1720.0,0.935,1257.5
736000,0.55,1775.0,0.95,1347.5
744000,0.49,342.5,0.915,1165.0
752000,0.565,405.0,0.945,745.0
760000,0.57,1925.0,0.935,707.5
768000,0.565,6120.0,0.925,1670.0
776000,0.575,5015.0,0.935,915.0
784000,0.515,4947.5,0.91,275.0
792000,0.505,-3150.0,0.92,1297.5
800000,0.565,3710.0,0.94,1997.5
808000,0.51,3347.5,0.915,1770.0
816000,0.45,-1225.0,0.9,1540.0
824000,0.6,3247.5,0.945,1677.5
832000,0.5,1440.0,0.935,1795.0
840000,0.425,-1912.5,0.945,1595.0
848000,0.53,250.0,0.95,942.5
856000,0.525,1110.0,0.915,1150.0
864000,0.555,685.0,0.95,1445.0
872000,0.625,3175.0,0.94,800.0
880000,0.585,442.5,0.905,615.0
888000,0.5,2057.5,0.975,432.5
896000,0.545,30.0,0.91,595.0
904000,0.49,-1252.5,0.92,1700.0
912000,0.55,-352.5,0.93,670.0
920000,0.535,1180.0,0.95,917.5
928000,0.535,-1880.0,0.92,1207.5
936000,0.555,3760.0,0.935,700.0
944000,0.585,945.0,0.915,562.5
952000,0.485,2107.5,0.91,815.0
960000,0.47,-137.5,0.895,410.0
968000,0.555,1530.0,0.95,1372.5
976000,0.495,-1062.5,0.945,1260.0
984000,0.475,-1237.5,0.935,760.0
992000,0.48,252.5,0.925,862.5
1000000,0.525,2042.5,0.935,632.5
1008000,0.54,2502.5,0.905,1722.5
1016000,0.515,-1945.0,0.945,810.0
1024000,0.585,-1485.0,0.925,850.0
1032000,0.62,5080.0,0.93,620.0
1040000,0.63,5422.5,0.945,1222.5
1048000,0.515,-112.5,0.925,762.5
1056000,0.54,2625.0,0.94,765.0
1064000,0.465,-775.0,0.935,887.5
1072000,0.5,-1120.0,0.945,760.0
1080000,0.58,5790.0,0.915,817.5
1088000,0.575,957.5,0.95,697.5
1096000,0.525,-1720.0,0.91,1095.0
1104000,0.515,2009.9999999999998,0.92,770.0
1112000,0.55,135.0,0.905,857.5
1120000,0.485,-1495.0,0.93,652.5
1128000,0.505,1387.5,0.915,765.0
1136000,0.495,542.5,0.91,690.0
1144000,0.57,-142.5,0.92,757.5
1152000,0.555,-3365.0,0.93,822.5
1160000,0.6,2610.0,0.93,782.5
1168000,0.555,-152.5,0.97,1007.5000000000001
1176000,0.56,4732.5,0.915,930.0
1184000,0.52,660.0,0.915,715.0
1192000,0.515,2112.5,0.92,762.5
1200000,0.515,470.0,0.925,975.0
1208000,0.55,-870.0,0.945,1335.0
1216000,0.525,2352.5,0.93,717.5
1224000,0.59,6350.0,0.94,265.0
1232000,0.425,1215.0,0.91,705.0
1240000,0.46,-3002.5,0.94,745.0
1248000,0.53,-25.0,0.925,602.5
1256000,0.44,-297.5,0.93,375.0
1264000,0.575,430.0,0.91,732.5
1272000,0.47,-1525.0,0.935,697.5
1280000,0.59,4077.4999999999995,0.925,670.0
1288000,0.56,-2195.0,0.94,895.0
1296000,0.5,677.5,0.94,1310.0
1304000,0.45,-3060.0,0.965,947.5
1312000,0.57,1815.0,0.94,842.5
1320000,0.515,1307.5,0.895,-122.5
1328000,0.555,-3027.5,0.955,892.5
1336000,0.54,2945.0,0.925,875.0
1344000,0.49,1250.0,0.895,692.5
1352000,0.56,-552.5,0.945,1332.5
1360000,0.515,-3215.0,0.945,1255.0
1368000,0.5,2190.0,0.93,765.0
1376000,0.56,6072.5,0.955,802.5
1384000,0.51,2832.5,0.93,705.0
1392000,0.485,2120.0,0.895,435.0
1400000,0.49,-547.5,0.955,872.5
1408000,0.47,-407.5,0.95,1375.0
1416000,0.49,-1670.0,0.905,707.5
1424000,0.49,-90.0,0.94,862.5
1432000,0.54,1040.0,0.925,1735.0
1440000,0.425,680.0,0.91,1325.0
1448000,0.48,1777.5,0.935,665.0
1456000,0.505,900.0,0.95,925.0
1464000,0.525,4110.0,0.915,860.0
1472000,0.52,2842.5,0.96,1385.0
1480000,0.565,2427.5,0.925,682.5
1488000,0.535,1167.5,0.925,1185.0
1496000,0.535,-1425.0,0.93,1175.0
1504000,0.54,615.0,0.925,882.5
1512000,0.545,3552.5,0.935,1442.5
1520000,0.475,-1330.0,0.925,1375.0
1528000,0.525,1387.5,0.945,745.0
1536000,0.5,860.0,0.925,650.0
1544000,0.58,-2267.5,0.92,867.5
1552000,0.485,-680.0,0.875,480.0
1560000,0.55,860.0,0.915,1180.0
1568000,0.495,1115.0,0.92,827.5
1576000,0.515,2035.0000000000002,0.925,775.0
1584000,0.465,182.5,0.92,705.0
1592000,0.465,-822.5,0.915,727.5
1600000,0.535,2357.5,0.925,942.5
1608000,0.55,3667.5,0.925,732.5
1616000,0.55,-577.5,0.965,917.5
1624000,0.555,855.0,0.91,810.0
1632000,0.45,-900.0,0.94,2250.0
1640000,0.5,1275.0,0.93,860.0
1648000,0.5,-877.5,0.92,725.0
1656000,0.515,3137.5,0.935,1335.0
1664000,0.525,20.0,0.92,1347.5
1672000,0.565,-1362.5,0.92,740.0
1680000,0.525,-740.0,0.94,1377.5
1688000,0.565,1630.0,0.89,630.0
1696000,0.51,1335.0,0.905,580.0
1704000,0.595,5100.0,0.95,842.5
1712000,0.495,177.5,0.93,830.0
1720000,0.5,-1660.0,0.945,827.5
1728000,0.49,-1332.5,0.91,790.0
1736000,0.465,762.5,0.945,880.0
1744000,0.505,1210.0,0.9,1085.0
1752000,0.415,902.5,0.915,692.5
1760000,0.5,2060.0,0.935,732.5
1768000,0.585,3267.5,0.945,1350.0
1776000,0.44,-575.0,0.93,880.0
1784000,0.555,420.0,0.905,742.5
1792000,0.535,730.0,0.905,247.5
1800000,0.525,-1175.0,0.935,802.5
1808000,0.515,1240.0,0.93,1375.0
1816000,0.45,320.0,0.945,1440.0
1824000,0.54,3472.5,0.92,742.5
1832000,0.485,-190.0,0.955,1435.0
1840000,0.49,1447.5,0.93,1317.5
1848000,0.515,387.5,0.94,895.0
1856000,0.515,-1137.5,0.96,917.5
1864000,0.47,2207.5,0.94,852.5
1872000,0.54,55.0,0.93,625.0
1880000,0.46,147.5,0.93,855.0
1888000,0.545,4170.0,0.93,1257.5
1896000,0.5,42.5,0.95,910.0
1904000,0.52,-2730.0,0.95,1772.5
1912000,0.51,2552.5,0.905,1192.5
1920000,0.485,-220.0,0.965,942.5
1928000,0.525,-810.0,0.91,682.5
1936000,0.485,-127.5,0.91,657.5
1944000,0.495,997.5,0.895,765.0
1952000,0.54,115.0,0.935,1360.0
1960000,0.565,1987.5,0.945,1882.5
1968000,0.505,-717.5,0.94,1367.5
1976000,0.505,-3525.0,0.905,670.0
1984000,0.465,-545.0,0.91,740.0
1992000,0.45,-190.0,0.925,735.0
2000000,0.46,430.0,0.95,912.5
